    1  git confih --global user.name "Ілля"
    2  [200~git config --global user.name "Твоє Ім’я"
    3  git config --global user.email "тв?й_emailexample.com"
    4  git config --global user.name Ілля
    5  git config --global user.email horoskoilya@gmail.com
    6  git config --list
    7  https://github.com/IlyaKhoroshko/HW_10.git
    8  git clone https://github.com/IlyaKhoroshko/HW_10.git
    9  cd HW_10
   10  touch text_ignore.txt
   11  echo "text_ignore.txt">> .gitignore
   12  git status
   13  git add .
   14  git commit -m "Add text_ignore.txt to .gitignore"
   15  touch main_test.txt
   16  git add .
   17  git commit -m "Add empty main_text.txt"
   18  git checkout -b develop
   19  touch develop_text.txt
   20  git add .
   21  git commit -m "Add empty develop_test.txt"
   22  echo "just a small change" >> develop_test.txt
   23  git status
   24  git add .
   25  git commit -m "Update develop_test.txt with small change"
   26  git checkout main
   27  git merge develop
   28  git log --oneline --graph --all
   29  history > command_list.csv
